State,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Alabama, 1001.8, 1034.9, 1159.0, 1198.3, 1233.8, 1146.8, 1103.4, 1268.6, 1186.0, 1088.6, 1044.4, 1024.8, 1002.1, 1013.8, 964.3, 884.4, 906.9, 909.4, 950.6, 960.2, 987.0, 955.8, 973.7, 980.6, 1081.3, 1037.3, 887.8, 1064.2, 985.6, 877.3, 819.0
Alaska, 1236.8, 1191.7, 1161.8, 970.1, 842.3, 826.9, 894.3, 979.3, 880.7, 816.9, 800.0, 836.9, 843.2, 702.1, 667.4, 611.3, 621.9, 607.1, 609.2, 597.6, 573.6, 622.8, 620.1, 546.3, 471.7, 515.4, 434.8, 394.0, 403.9, 395.7, 427.6
Arizona, 1714.0, 1869.6, 1907.7, 1626.1, 1580.3, 1667.2, 1669.9, 1607.5, 1411.7, 1465.5, 1476.2, 1416.8, 1256.3, 1318.9, 1209.5, 1034.3, 1011.6, 1033.0, 1085.9, 1050.6, 991.0, 946.2, 963.6, 946.4, 901.6, 823.4, 794.2, 845.7, 807.7, 727.8, 647.1
Arkansas, 885.9, 941.4, 1029.9, 1078.0, 1091.8, 1194.4, 1210.9, 1226.5, 1092.7, 1099.3, 1097.1, 996.9, 953.2, 1013.4, 928.3, 850.2, 802.1, 823.7, 858.3, 917.1, 1096.4, 1085.1, 1133.6, 1130.1, 1187.6, 1202.8, 1111.1, 1157.6, 1107.6, 1026.4, 835.7
California, 1729.3, 1701.1, 1696.4, 1518.2, 1447.1, 1412.3, 1345.4, 1397.8, 1384.9, 1327.0, 1222.5, 1120.3, 979.4, 927.4, 823.5, 675.3, 656.3, 671.3, 681.2, 683.2, 686.1, 692.9, 678.1, 650.7, 647.0, 622.8, 612.9, 610.5, 646.8, 603.8, 522.3
Colorado, 1561.3, 1748.1, 1791.6, 1534.6, 1383.1, 1250.4, 1208.8, 1158.3, 1090.9, 1009.8, 925.7, 934.1, 900.8, 796.1, 786.5, 665.1, 630.8, 643.9, 703.8, 712.3, 717.3, 745.1, 681.9, 589.0, 568.0, 530.1, 519.0, 502.8, 504.2, 475.6, 438.2
Connecticut, 1128.9, 1135.5, 1197.6, 1218.3, 1218.0, 1236.0, 1227.7, 1191.1, 1108.6, 978.1, 889.8, 888.4, 842.2, 738.3, 665.9, 588.0, 512.0, 499.6, 494.7, 460.1, 456.1, 435.5, 444.6, 446.6, 431.5, 431.2, 423.6, 431.3, 411.7, 359.3, 332.4
Delaware, 1089.4, 1097.4, 1042.3, 1020.5, 1040.6, 902.2, 970.5, 1127.6, 957.6, 892.0, 877.9, 905.3, 804.1, 877.2, 859.5, 696.0, 665.6, 645.7, 664.4, 741.4, 683.0, 690.4, 742.5, 742.4, 776.9, 784.4, 839.1, 838.8, 805.7, 680.8, 616.5
District of Columbia, 1758.3, 1598.2, 1727.6, 1807.7, 1983.9, 1950.3, 1983.0, 2074.4, 1820.2, 1995.5, 1760.9, 1838.4, 1809.9, 1316.3, 1216.3, 976.3, 829.5, 862.5, 908.4, 837.7, 712.0, 614.6, 659.5, 667.4, 640.0, 616.4, 699.8, 622.0, 555.5, 510.9, 526.0
Florida, 1808.0, 2009.5, 2221.3, 2256.9, 2294.3, 2282.8, 2170.6, 2005.8, 1888.8, 1835.4, 1701.0, 1522.4, 1521.2, 1459.8, 1361.7, 1200.3, 1081.8, 1075.2, 1061.9, 1003.8, 956.7, 927.4, 944.6, 996.3, 1028.3, 981.1, 897.7, 891.8, 794.8, 708.7, 719.9
Georgia, 1204.6, 1356.6, 1453.1, 1552.1, 1610.8, 1712.5, 1619.4, 1514.7, 1442.8, 1307.3, 1153.9, 1059.9, 1114.8, 1086.3, 990.8, 917.1, 836.6, 854.2, 865.3, 910.5, 930.6, 924.9, 909.2, 946.0, 1038.3, 1003.2, 998.2, 978.5, 877.3, 835.0, 756.9
Hawaii, 1213.6, 1154.1, 1338.8, 1155.6, 1255.8, 1343.4, 1228.2, 1234.4, 1121.2, 1135.7, 1189.9, 1165.3, 1079.5, 1073.4, 936.2, 794.7, 880.3, 909.7, 1025.4, 913.6, 857.8, 769.0, 678.6, 708.2, 730.0, 713.7, 638.6, 592.5, 550.5, 552.0, 547.9
Idaho, 874.2, 887.3, 1003.5, 976.8, 870.0, 872.1, 813.2, 826.0, 743.6, 668.8, 719.1, 779.8, 709.1, 758.3, 693.1, 610.4, 566.5, 568.5, 554.0, 573.3, 549.8, 564.3, 514.5, 475.6, 442.8, 432.3, 414.5, 436.6, 453.8, 415.0, 393.3
Illinois, 1173.4, 1135.8, 1179.8, 1123.7, 1128.7, 1076.0, 1063.0, 1120.0, 1077.3, 1015.5, 1005.1, 917.6, 913.2, 870.5, 811.9, 711.7, 659.1, 632.2, 647.0, 619.4, 598.6, 608.2, 602.1, 587.6, 612.1, 603.0, 603.3, 604.4, 552.5, 458.4, 388.2
Indiana, 928.0, 914.6, 886.7, 946.7, 935.2, 969.1, 943.3, 977.1, 952.1, 852.0, 850.5, 821.6, 783.8, 821.7, 789.2, 714.5, 676.1, 697.9, 692.0, 670.7, 677.2, 698.3, 721.3, 732.6, 765.4, 761.0, 748.3, 776.1, 729.4, 650.7, 559.3
Iowa, 871.4, 913.6, 956.0, 917.8, 854.3, 846.9, 808.4, 832.5, 753.8, 730.7, 667.1, 757.5, 664.6, 771.5, 673.7, 592.9, 558.4, 575.9, 635.0, 595.3, 607.1, 611.9, 609.0, 574.8, 552.8, 545.9, 549.0, 573.5, 559.4, 514.8, 464.4
Kansas, 1049.1, 1050.6, 1187.7, 1138.0, 1179.0, 1188.7, 1166.5, 1306.7, 1293.7, 1132.2, 1121.2, 1068.4, 981.3, 936.1, 950.3, 824.2, 799.1, 759.2, 725.7, 806.4, 737.0, 692.4, 726.7, 737.1, 701.3, 690.8, 675.6, 651.9, 654.1, 603.5, 545.0
Kentucky, 785.2, 771.3, 824.2, 847.1, 826.3, 819.1, 766.9, 796.6, 729.1, 740.1, 750.4, 735.5, 688.4, 681.6, 711.3, 635.7, 626.2, 662.7, 657.5, 632.2, 625.4, 634.1, 662.5, 655.9, 692.3, 692.6, 700.3, 750.0, 682.2, 598.5, 526.7
Louisiana, 1226.2, 1323.9, 1460.8, 1444.5, 1444.4, 1464.7, 1437.9, 1411.5, 1366.3, 1368.3, 1279.0, 1231.7, 1295.8, 1239.3, 1172.1, 1092.7, 1035.8, 1039.1, 1013.1, 991.9, 1006.5, 873.7, 1089.2, 1093.2, 1032.1, 1044.7, 999.6, 1010.8, 913.4, 890.3, 824.5
Maine, 888.1, 911.3, 803.5, 770.7, 816.9, 802.8, 823.0, 902.5, 822.3, 719.0, 720.8, 726.4, 748.4, 663.5, 666.8, 601.1, 531.4, 537.0, 537.9, 502.5, 482.2, 479.7, 518.0, 512.1, 498.2, 510.4, 554.8, 592.0, 562.7, 487.7, 378.2
Maryland, 1183.8, 1206.6, 1245.6, 1162.5, 1178.6, 1123.5, 1119.9, 1157.6, 1131.2, 1132.8, 1043.4, 1057.5, 992.3, 940.7, 922.9, 835.9, 744.4, 771.5, 729.6, 701.0, 660.0, 642.7, 667.0, 660.2, 689.6, 647.5, 634.4, 613.5, 574.4, 538.0, 468.7
Massachusetts, 1099.6, 1120.4, 1070.9, 1059.9, 1061.3, 1065.5, 1112.7, 1167.1, 1072.3, 1001.7, 881.0, 817.7, 704.1, 661.8, 607.3, 533.8, 482.0, 506.6, 517.7, 544.6, 538.4, 539.8, 547.5, 554.5, 557.9, 523.5, 578.2, 551.0, 521.2, 457.8, 370.1
Michigan, 1644.2, 1527.2, 1509.5, 1452.2, 1314.6, 1224.8, 1143.3, 1186.2, 1041.2, 982.7, 967.2, 909.7, 895.4, 825.9, 837.8, 778.0, 702.2, 719.9, 706.6, 677.6, 635.7, 698.2, 755.9, 747.4, 747.6, 762.8, 752.7, 706.3, 663.4, 568.3, 445.9
Minnesota, 990.9, 1017.5, 1004.2, 1068.9, 909.6, 896.9, 907.2, 853.6, 889.7, 844.5, 791.7, 797.3, 762.5, 752.6, 687.5, 580.2, 530.9, 511.5, 557.9, 546.9, 550.3, 579.6, 586.5, 571.7, 508.7, 485.7, 459.7, 480.3, 471.7, 418.9, 380.7
Mississippi, 980.1, 1021.9, 1075.9, 1201.4, 1281.0, 1145.3, 1251.2, 1331.9, 1282.8, 1285.8, 1292.4, 1131.1, 1132.4, 1187.4, 1144.5, 1051.4, 946.3, 1042.8, 1032.3, 1025.6, 953.6, 923.7, 931.7, 932.7, 868.0, 1001.3, 1025.3, 1031.8, 940.4, 834.5, 813.3
Missouri, 1115.5, 1098.7, 1136.1, 1111.3, 1140.4, 1135.8, 1065.8, 1253.3, 1100.1, 1025.5, 1053.0, 932.6, 894.2, 868.2, 872.5, 776.8, 745.0, 762.4, 753.5, 734.3, 702.7, 738.6, 765.6, 763.8, 774.1, 728.0, 737.1, 746.8, 705.6, 641.8, 581.5
Montana, 858.0, 827.5, 792.6, 806.1, 703.6, 691.7, 709.1, 523.6, 643.9, 714.2, 721.7, 581.6, 558.4, 569.1, 519.9, 439.1, 437.4, 405.4, 361.3, 405.4, 379.2, 389.6, 357.8, 362.9, 381.3, 378.1, 372.6, 335.5, 389.9, 406.2, 351.2
Nebraska, 643.8, 730.4, 748.2, 847.9, 765.2, 745.5, 723.8, 726.6, 714.6, 663.5, 675.5, 631.9, 614.5, 592.2, 634.0, 609.7, 592.0, 567.4, 597.9, 583.2, 562.2, 535.1, 539.2, 509.1, 489.6, 485.7, 454.5, 473.6, 471.3, 478.6, 422.5
Nevada, 1978.4, 1849.6, 1603.9, 1629.4, 1544.9, 1404.8, 1367.4, 1403.9, 1289.2, 1245.0, 1354.5, 1322.5, 1220.1, 1310.4, 1137.6, 973.5, 877.1, 844.3, 874.3, 979.3, 992.0, 973.4, 997.9, 971.0, 932.8, 836.7, 824.1, 747.9, 803.1, 825.6, 772.3
New Hampshire, 735.9, 762.3, 755.0, 694.8, 682.7, 736.9, 735.5, 735.4, 621.9, 515.1, 463.9, 418.6, 435.7, 393.2, 325.1, 307.9, 404.0, 388.2, 379.6, 356.1, 383.2, 320.8, 334.2, 385.6, 324.2, 371.1, 413.4, 473.8, 453.1, 376.5, 313.7
New Jersey, 1062.8, 1056.9, 1070.8, 1008.8, 980.2, 976.6, 1017.2, 1015.7, 969.4, 974.0, 911.9, 875.2, 791.9, 756.2, 671.1, 577.1, 522.0, 550.0, 511.9, 502.8, 472.4, 447.9, 451.4, 428.7, 465.3, 424.3, 440.2, 489.4, 477.4, 402.7, 354.8
New Mexico, 1639.7, 1753.9, 1844.7, 1787.7, 1836.9, 1711.1, 1738.7, 1723.0, 1511.4, 1421.2, 1326.8, 1447.1, 1376.9, 1452.4, 1394.0, 1234.7, 1173.1, 1067.9, 1060.1, 1011.3, 1047.0, 1087.2, 1069.6, 1057.1, 1043.5, 1092.5, 1017.6, 1030.4, 1026.3, 1046.0, 887.3
New York, 1257.2, 1235.1, 1221.1, 1216.4, 1218.3, 1176.2, 1160.7, 1132.5, 1068.2, 998.6, 906.2, 808.1, 713.9, 652.3, 576.7, 512.3, 463.4, 421.3, 400.9, 392.7, 366.7, 352.2, 355.4, 336.4, 336.3, 321.2, 339.5, 334.5, 328.9, 286.6, 257.2
North Carolina, 1131.3, 1150.8, 1225.0, 1356.1, 1391.2, 1503.5, 1530.4, 1692.3, 1653.0, 1515.8, 1472.7, 1417.6, 1345.6, 1346.8, 1324.6, 1286.9, 1216.1, 1241.6, 1198.4, 1195.6, 1184.9, 1202.6, 1211.9, 1199.6, 1209.6, 1149.5, 1075.6, 1093.5, 1018.9, 915.7, 798.2
North Dakota, 399.1, 427.0, 385.1, 455.4, 437.7, 358.9, 426.6, 372.8, 391.0, 373.2, 324.5, 350.7, 309.2, 358.8, 356.4, 368.8, 325.9, 340.1, 353.8, 309.3, 320.6, 321.9, 409.0, 361.7, 364.2, 375.1, 296.5, 359.0, 346.3, 411.5, 366.1
Ohio, 1049.9, 976.5, 987.8, 1062.5, 1031.4, 1018.2, 982.5, 1055.2, 947.3, 878.1, 866.3, 838.8, 835.4, 844.6, 810.1, 773.1, 780.7, 850.9, 869.2, 831.3, 842.9, 873.4, 920.4, 863.8, 891.8, 901.1, 928.5, 978.3, 911.6, 787.2, 680.0
Oklahoma, 1454.8, 1612.1, 1786.8, 1782.8, 1643.4, 1563.6, 1447.5, 1478.2, 1359.8, 1235.0, 1251.2, 1271.9, 1255.6, 1206.4, 1143.4, 1026.5, 917.5, 996.5, 1007.9, 993.8, 1000.2, 1007.3, 962.1, 950.1, 967.7, 1032.6, 1006.5, 963.5, 945.9, 869.7, 760.9
Oregon, 1823.3, 1886.5, 1966.7, 1782.7, 1764.1, 1425.4, 1135.4, 1176.0, 1106.7, 1024.8, 1100.8, 1102.8, 988.3, 1033.2, 927.5, 806.6, 748.8, 767.2, 729.9, 801.3, 837.3, 759.1, 657.3, 613.2, 557.1, 516.0, 522.0, 535.2, 565.4, 529.7, 434.0
Pennsylvania, 743.8, 737.5, 734.8, 722.0, 696.7, 713.7, 729.1, 719.6, 631.5, 582.0, 551.5, 561.8, 591.9, 567.5, 531.4, 467.2, 440.4, 441.7, 451.1, 435.9, 439.3, 452.5, 464.1, 451.2, 471.4, 434.5, 434.1, 454.9, 446.9, 406.8, 357.5
Rhode Island, 1184.6, 1232.3, 1293.9, 1441.0, 1261.3, 1206.9, 1271.1, 1127.5, 1047.7, 1040.9, 912.8, 932.7, 821.7, 717.6, 653.0, 640.0, 631.5, 644.0, 600.5, 513.3, 506.1, 495.4, 510.8, 492.1, 548.7, 546.2, 581.8, 650.6, 564.5, 533.6, 457.1
South Carolina, 1231.7, 1253.5, 1340.3, 1358.0, 1416.2, 1392.8, 1380.4, 1454.9, 1378.5, 1309.2, 1274.0, 1254.6, 1283.8, 1232.0, 1162.7, 1019.9, 969.3, 1049.0, 1066.0, 1060.4, 1041.9, 1006.4, 994.0, 1030.0, 1026.0, 996.3, 997.6, 1013.2, 957.4, 857.7, 759.9
South Dakota, 499.9, 546.2, 553.5, 534.1, 517.9, 474.7, 527.4, 589.8, 541.4, 549.2, 546.2, 540.7, 557.0, 553.9, 468.6, 444.0, 383.7, 407.1, 399.0, 376.3, 408.5, 323.3, 386.7, 332.4, 333.6, 322.6, 390.9, 355.4, 393.3, 400.1, 330.3
Tennessee, 1123.6, 1166.8, 1325.2, 1351.8, 1237.9, 1206.9, 1264.0, 1365.0, 1267.2, 1182.6, 1141.6, 1143.2, 1163.5, 1171.7, 1075.9, 936.7, 990.4, 1038.5, 1057.9, 1083.3, 1024.7, 1032.8, 1043.7, 1004.1, 1047.4, 1013.8, 1011.3, 981.8, 871.1, 790.1, 712.2
Texas, 1664.1, 1770.5, 2048.6, 2118.0, 2157.2, 2014.9, 1851.5, 1802.4, 1523.2, 1297.3, 1168.2, 1082.3, 1068.5, 1034.3, 986.3, 949.7, 906.3, 956.3, 978.1, 994.8, 979.5, 958.8, 917.6, 955.1, 945.6, 968.7, 905.2, 841.7, 786.6, 720.8, 627.8
Utah, 858.1, 942.9, 914.9, 950.9, 881.0, 897.0, 880.6, 840.2, 885.0, 790.8, 790.8, 800.8, 848.3, 890.5, 694.9, 685.1, 642.5, 605.8, 652.2, 721.1, 628.9, 601.2, 577.3, 589.5, 539.6, 547.9, 543.9, 468.0, 458.7, 472.9, 391.4
Vermont, 1016.4, 973.8, 949.2, 1110.4, 1096.8, 1029.1, 1087.3, 1020.1, 825.6, 874.3, 736.9, 760.9, 673.0, 613.1, 671.1, 595.7, 575.0, 513.9, 566.0, 487.1, 552.9, 511.7, 551.8, 515.1, 565.8, 558.3, 534.9, 612.5, 667.6, 534.7, 324.6
Virginia, 841.7, 785.1, 812.5, 806.9, 818.4, 756.9, 731.1, 783.1, 709.1, 667.7, 638.8, 595.2, 588.1, 571.4, 560.9, 471.6, 429.9, 439.1, 435.8, 395.2, 384.4, 394.3, 420.9, 415.3, 414.3, 405.4, 383.9, 378.3, 362.2, 323.0, 277.7
Washington, 1702.0, 1811.3, 1861.5, 1904.5, 1855.6, 1545.1, 1262.9, 1235.5, 1121.7, 1067.2, 1044.2, 1091.2, 1057.5, 1106.3, 1062.5, 949.4, 907.3, 884.7, 905.7, 950.4, 976.8, 959.1, 920.0, 817.4, 811.3, 796.0, 818.5, 828.9, 890.1, 838.7, 783.0
West Virginia, 648.0, 618.4, 625.3, 603.6, 610.9, 626.5, 657.1, 666.8, 622.9, 599.1, 585.8, 565.0, 546.5, 586.3, 613.5, 570.2, 546.9, 533.1, 536.2, 579.5, 606.5, 624.8, 636.7, 597.2, 597.4, 659.7, 581.2, 552.3, 617.6, 534.5, 484.9
Wisconsin, 834.1, 795.5, 782.9, 842.6, 729.2, 733.2, 751.4, 751.6, 691.9, 663.0, 645.9, 613.2, 588.3, 570.7, 569.3, 488.2, 469.5, 498.1, 513.4, 484.9, 433.4, 442.3, 486.6, 497.9, 487.9, 474.2, 468.0, 475.8, 487.9, 424.1, 368.5
Wyoming, 641.7, 690.6, 817.4, 717.6, 658.8, 631.8, 631.0, 692.2, 671.0, 643.2, 650.6, 612.1, 662.0, 624.6, 560.5, 489.8, 420.8, 502.5, 490.7, 520.0, 541.2, 476.8, 450.9, 452.3, 412.6, 399.8, 381.0, 328.5, 368.5, 335.4, 289.1
